111,112,121,122,123,124,125,129,131,132,133,134,135,136,137,138,141,142,149,151,152,153,154,159,161,171,172,173,174,179,211,212,213,214,216,217,218,221,222,223,224,225,226,227,228,231,232,233,234,235,241,242,243,251,261,262,264,265,266,267,311,312,315,321,324,325,331,332,333,334,335,336,341,342,343,344,345,351,352,411,421,422,432,441,442,443,511,512,513,514,515,516,522,523,524,531,532,533,534,535,541,611,612,613,621,711,712,713,721,722,723,731,732,741,742,752,753,761,811,812,813,814,815,816,817,818,819,821,831,832,833,834,835,911,912,921,931,932,933,941,961,962
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,3.0,3.0,0.0,0.0,0.0,18.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425.0,1.0,0.0,0.0,64.0,235.0,5.0,2.0,0.0,3.0,7.0,1.0,49.0,0.0,5.0,942.0,13.0,70.0,611.0,14.0,503.0,7.0,0.0,0.0,0.0,39.0,6.0,536.0,5.0,2.0,9.0,0.0,3.0,90.0,818.0,15.0,0.0,36.0,5.0,1.0,1.0,0.0,0.0,0.0,35.0,0.0,1229.0,0.0,58.0,302.0,0.0,1.0,0.0,0.0,15.0,0.0,0.0,27.0,0.0,1228.0,0.0,0.0,244.0,680.0,30.0,525.0,7.0,17.0,2.0,0.0,0.0,0.0,435.0,28.0,8.0,8.0,90.0,104.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,6.0,130.0,0.0,1.0,226.0,20.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,15.0
0.0,3.0,2.0,0.0,0.0,0.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,58.0,217.0,4.0,1.0,0.0,3.0,6.0,0.0,44.0,0.0,4.0,888.0,11.0,63.0,579.0,12.0,474.0,6.0,0.0,0.0,0.0,35.0,5.0,506.0,4.0,1.0,7.0,0.0,3.0,82.0,774.0,13.0,0.0,32.0,4.0,1.0,1.0,0.0,0.0,0.0,31.0,0.0,1170.0,0.0,51.0,280.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,24.0,0.0,1161.0,0.0,0.0,224.0,635.0,26.0,488.0,6.0,14.0,1.0,0.0,0.0,0.0,408.0,25.0,7.0,7.0,81.0,95.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,5.0,119.0,0.0,0.0,208.0,18.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,13.0
0.0,2.0,2.0,0.0,0.0,0.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376.0,0.0,0.0,0.0,53.0,200.0,3.0,1.0,0.0,2.0,5.0,0.0,39.0,0.0,3.0,837.0,9.0,57.0,548.0,10.0,446.0,5.0,0.0,0.0,0.0,31.0,5.0,477.0,4.0,1.0,6.0,0.0,2.0,74.0,732.0,11.0,0.0,28.0,3.0,1.0,1.0,0.0,0.0,0.0,27.0,0.0,1113.0,0.0,46.0,259.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,20.0,0.0,1098.0,0.0,0.0,205.0,593.0,22.0,454.0,5.0,12.0,1.0,0.0,0.0,0.0,382.0,22.0,5.0,6.0,73.0,86.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,4.0,108.0,0.0,0.0,191.0,15.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,11.0
0.0,2.0,2.0,0.0,0.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354.0,0.0,0.0,0.0,48.0,185.0,3.0,1.0,0.0,2.0,4.0,0.0,35.0,0.0,3.0,789.0,8.0,51.0,519.0,9.0,420.0,4.0,0.0,0.0,0.0,27.0,4.0,450.0,3.0,1.0,5.0,0.0,2.0,66.0,693.0,9.0,0.0,24.0,3.0,0.0,1.0,0.0,0.0,0.0,24.0,0.0,1058.0,0.0,40.0,239.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,18.0,0.0,1038.0,0.0,0.0,188.0,554.0,19.0,422.0,5.0,10.0,1.0,0.0,0.0,0.0,358.0,19.0,5.0,5.0,65.0,78.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,99.0,0.0,0.0,176.0,13.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,9.0
0.0,1.0,1.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333.0,0.0,0.0,0.0,43.0,170.0,2.0,1.0,0.0,2.0,3.0,0.0,31.0,0.0,2.0,744.0,7.0,46.0,491.0,7.0,395.0,4.0,0.0,0.0,0.0,24.0,4.0,425.0,3.0,1.0,4.0,0.0,2.0,60.0,655.0,8.0,0.0,21.0,2.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,1007.0,0.0,36.0,221.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,15.0,0.0,982.0,0.0,0.0,173.0,517.0,16.0,392.0,4.0,9.0,1.0,0.0,0.0,0.0,336.0,16.0,4.0,4.0,59.0,70.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,90.0,0.0,0.0,162.0,11.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,7.0
0.0,1.0,1.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314.0,0.0,0.0,0.0,39.0,157.0,2.0,1.0,0.0,1.0,3.0,0.0,27.0,0.0,2.0,702.0,6.0,41.0,465.0,6.0,372.0,3.0,0.0,0.0,0.0,21.0,3.0,401.0,2.0,1.0,3.0,0.0,1.0,54.0,620.0,7.0,0.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,957.0,0.0,32.0,205.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,13.0,0.0,928.0,0.0,0.0,158.0,483.0,14.0,364.0,3.0,7.0,0.0,0.0,0.0,0.0,315.0,14.0,3.0,3.0,53.0,64.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,82.0,0.0,0.0,149.0,10.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,6.0
0.0,1.0,1.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.0,0.0,0.0,0.0,35.0,145.0,1.0,0.0,0.0,1.0,2.0,0.0,24.0,0.0,1.0,661.0,5.0,37.0,439.0,5.0,350.0,3.0,0.0,0.0,0.0,19.0,3.0,378.0,2.0,1.0,3.0,0.0,1.0,48.0,586.0,6.0,0.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,911.0,0.0,28.0,189.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,11.0,0.0,877.0,0.0,0.0,145.0,451.0,12.0,338.0,3.0,6.0,0.0,0.0,0.0,0.0,295.0,12.0,3.0,3.0,47.0,58.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,75.0,0.0,0.0,137.0,8.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,5.0
0.0,1.0,1.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.0,0.0,0.0,0.0,32.0,134.0,1.0,0.0,0.0,1.0,2.0,0.0,22.0,0.0,1.0,623.0,4.0,33.0,415.0,5.0,329.0,2.0,0.0,0.0,0.0,17.0,3.0,357.0,2.0,0.0,2.0,0.0,1.0,43.0,554.0,5.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,866.0,0.0,25.0,174.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,10.0,0.0,829.0,0.0,0.0,133.0,421.0,10.0,314.0,2.0,5.0,0.0,0.0,0.0,0.0,276.0,11.0,2.0,2.0,43.0,52.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,68.0,0.0,0.0,126.0,7.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,4.0
0.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261.0,0.0,0.0,0.0,29.0,123.0,1.0,0.0,0.0,1.0,2.0,0.0,19.0,0.0,1.0,588.0,3.0,30.0,393.0,4.0,309.0,2.0,0.0,0.0,0.0,15.0,2.0,336.0,1.0,0.0,2.0,0.0,1.0,39.0,524.0,4.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,823.0,0.0,22.0,161.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,8.0,0.0,783.0,0.0,0.0,122.0,393.0,9.0,291.0,2.0,4.0,0.0,0.0,0.0,0.0,258.0,9.0,2.0,2.0,38.0,47.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,62.0,0.0,0.0,116.0,6.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.0,0.0,0.0,0.0,26.0,114.0,1.0,0.0,0.0,1.0,1.0,0.0,17.0,0.0,1.0,554.0,3.0,27.0,371.0,3.0,291.0,1.0,0.0,0.0,0.0,13.0,2.0,317.0,1.0,0.0,2.0,0.0,1.0,35.0,495.0,4.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,783.0,0.0,19.0,149.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,740.0,0.0,0.0,111.0,367.0,7.0,270.0,2.0,4.0,0.0,0.0,0.0,0.0,242.0,8.0,1.0,1.0,34.0,43.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,56.0,0.0,0.0,106.0,5.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231.0,0.0,0.0,0.0,23.0,105.0,1.0,0.0,0.0,1.0,1.0,0.0,15.0,0.0,1.0,522.0,2.0,24.0,351.0,3.0,274.0,1.0,0.0,0.0,0.0,11.0,2.0,299.0,1.0,0.0,1.0,0.0,1.0,32.0,468.0,3.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,745.0,0.0,17.0,137.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,699.0,0.0,0.0,102.0,343.0,6.0,251.0,2.0,3.0,0.0,0.0,0.0,0.0,226.0,7.0,1.0,1.0,31.0,38.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,51.0,0.0,0.0,98.0,4.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.0,0.0,0.0,0.0,21.0,96.0,1.0,0.0,0.0,1.0,1.0,0.0,13.0,0.0,0.0,492.0,2.0,21.0,331.0,2.0,257.0,1.0,0.0,0.0,0.0,10.0,2.0,282.0,1.0,0.0,1.0,0.0,1.0,28.0,442.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,708.0,0.0,15.0,126.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,661.0,0.0,0.0,93.0,320.0,5.0,233.0,1.0,3.0,0.0,0.0,0.0,0.0,212.0,6.0,1.0,1.0,27.0,35.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,46.0,0.0,0.0,89.0,4.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.0,0.0,0.0,0.0,19.0,89.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,464.0,2.0,19.0,313.0,2.0,242.0,1.0,0.0,0.0,0.0,9.0,1.0,265.0,1.0,0.0,1.0,0.0,0.0,25.0,418.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,673.0,0.0,13.0,116.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,624.0,0.0,0.0,85.0,299.0,4.0,216.0,1.0,2.0,0.0,0.0,0.0,0.0,198.0,5.0,1.0,1.0,24.0,31.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,42.0,0.0,0.0,82.0,3.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0,0.0,0.0,0.0,17.0,82.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,437.0,1.0,17.0,296.0,2.0,227.0,1.0,0.0,0.0,0.0,8.0,1.0,250.0,0.0,0.0,1.0,0.0,0.0,23.0,395.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,640.0,0.0,12.0,107.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,590.0,0.0,0.0,78.0,279.0,4.0,200.0,1.0,2.0,0.0,0.0,0.0,0.0,186.0,4.0,1.0,1.0,22.0,28.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,75.0,3.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,0.0,0.0,0.0,15.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,412.0,1.0,15.0,279.0,1.0,214.0,1.0,0.0,0.0,0.0,7.0,1.0,236.0,0.0,0.0,1.0,0.0,0.0,20.0,374.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,609.0,0.0,10.0,99.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,557.0,0.0,0.0,71.0,260.0,3.0,186.0,1.0,2.0,0.0,0.0,0.0,0.0,174.0,4.0,0.0,1.0,19.0,25.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,69.0,2.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.0,0.0,0.0,0.0,14.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,388.0,1.0,14.0,263.0,1.0,201.0,0.0,0.0,0.0,0.0,6.0,1.0,222.0,0.0,0.0,0.0,0.0,0.0,18.0,353.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,579.0,0.0,9.0,91.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,526.0,0.0,0.0,65.0,243.0,3.0,172.0,1.0,1.0,0.0,0.0,0.0,0.0,162.0,3.0,0.0,0.0,17.0,23.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,63.0,2.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.0,0.0,0.0,0.0,12.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,366.0,1.0,12.0,249.0,1.0,189.0,0.0,0.0,0.0,0.0,5.0,1.0,209.0,0.0,0.0,0.0,0.0,0.0,16.0,334.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,550.0,0.0,8.0,84.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,497.0,0.0,0.0,60.0,227.0,2.0,159.0,1.0,1.0,0.0,0.0,0.0,0.0,152.0,3.0,0.0,0.0,15.0,21.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,58.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,0.0,0.0,0.0,11.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,345.0,1.0,11.0,234.0,1.0,178.0,0.0,0.0,0.0,0.0,4.0,1.0,197.0,0.0,0.0,0.0,0.0,0.0,15.0,315.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,524.0,0.0,7.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,470.0,0.0,0.0,54.0,212.0,2.0,148.0,0.0,1.0,0.0,0.0,0.0,0.0,142.0,2.0,0.0,0.0,14.0,18.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,53.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0.0,0.0,0.0,10.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,325.0,1.0,10.0,221.0,1.0,167.0,0.0,0.0,0.0,0.0,4.0,1.0,185.0,0.0,0.0,0.0,0.0,0.0,13.0,298.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,498.0,0.0,6.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,444.0,0.0,0.0,50.0,198.0,2.0,137.0,0.0,1.0,0.0,0.0,0.0,0.0,133.0,2.0,0.0,0.0,12.0,17.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,48.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,0.0,0.0,0.0,9.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,306.0,0.0,9.0,209.0,1.0,157.0,0.0,0.0,0.0,0.0,3.0,1.0,175.0,0.0,0.0,0.0,0.0,0.0,12.0,281.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,474.0,0.0,5.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,419.0,0.0,0.0,45.0,185.0,1.0,127.0,0.0,1.0,0.0,0.0,0.0,0.0,124.0,2.0,0.0,0.0,11.0,15.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,44.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,0.0,0.0,0.0,8.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,288.0,0.0,8.0,197.0,1.0,147.0,0.0,0.0,0.0,0.0,3.0,1.0,164.0,0.0,0.0,0.0,0.0,0.0,10.0,266.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,451.0,0.0,5.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,396.0,0.0,0.0,41.0,173.0,1.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,2.0,0.0,0.0,10.0,13.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,41.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,0.0,0.0,0.0,7.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,271.0,0.0,7.0,185.0,0.0,138.0,0.0,0.0,0.0,0.0,2.0,0.0,155.0,0.0,0.0,0.0,0.0,0.0,9.0,251.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,429.0,0.0,4.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,374.0,0.0,0.0,38.0,161.0,1.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,1.0,0.0,0.0,9.0,12.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,37.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,0.0,0.0,0.0,6.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,255.0,0.0,6.0,174.0,0.0,130.0,0.0,0.0,0.0,0.0,2.0,0.0,146.0,0.0,0.0,0.0,0.0,0.0,8.0,237.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,408.0,0.0,4.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,353.0,0.0,0.0,34.0,150.0,1.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,1.0,0.0,0.0,8.0,11.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,34.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
