"Sysselsatta 15-74 år (AKU) efter ålder, arbetskraftstillhörighet, månad, kön och tabellinnehåll"

"ålder"	"arbetskraftstillhörighet"	"månad"	"totalt 1000-tal"	"totalt Felmarginal ±, 1000-tal"
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2016M09"	440.5	26.3
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2016M10"	424.0	25.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2016M11"	450.0	26.3
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2016M12"	768.4	33.6
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2017M01"	666.3	31.7
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2017M02"	496.3	27.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2017M03"	479.6	27.4
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2017M04"	535.8	28.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2017M05"	431.4	26.4
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2017M06"	667.2	31.7
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2017M07"	2451.9	47.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2017M08"	1474.4	43.4
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2017M09"	459.3	27.3
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2017M10"	413.4	25.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2017M11"	438.1	26.7
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2017M12"	794.5	34.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2018M01"	720.3	34.2
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2018M02"	502.3	28.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2018M03"	519.2	29.6
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2018M04"	438.4	27.6
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2018M05"	394.1	26.1
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2018M06"	700.4	34.5
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2018M07"	2477.3	70.4
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2018M08"	1496.7	63.5
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2018M09"	432.2	38.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2018M10"	401.6	36.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2018M11"	450.8	38.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2018M12"	892.3	52.3
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2019M01"	853.8	52.4
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2019M02"	517.7	41.8
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2019M03"	470.1	40.0
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2019M04"	491.9	40.9
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2019M05"	373.5	36.3
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2019M06"	702.7	49.5
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2019M07"	2459.4	71.3
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2019M08"	1566.9	66.4
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2019M09"	476.9	42.4
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2019M10"	420.4	40.0
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2019M11"	465.0	41.7
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2019M12"	883.0	54.5
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2020M01"	953.8	55.7
"totalt 15-74 år"	"sysselsatta frånvarande hela veckan"	"2020M02"	470.0	40.0
