50,374,343,210,234,42,937,773,164,473,-27,245,76,699,535,13,192,-2,-49,159,-8,0,-34,349,83,-19,227,221,24,172,86,-6,162,7159,242,305,152,508,1187,169,-85,24,72,369,237,-61,179,517,13497,912,3049,8529,1362,8077,448,244,255,178,836,-72,12272,1691,201,576,-3,41,88,4553,17546,1235,967,1831,241,496,777,147,161,118,2056,212,24875,127,6886,16772,375,2722,86,285,4585,3703,236,6417,120,25848,2216,1479,10607,16688,4831,14883,74,2076,1563,463,413,202,130,18479,4562,4117,4406,10030,7440,355,558,4075,504,1793,73,1211,1407,3434,1075,2570,963,2404,2300,1287,2168,12810,515,1421,10673,5486,88,6476,567,548,1204,1279,666,12879,44,874,6172
-6,254,375,159,239,90,881,809,253,472,49,215,77,731,569,30,16,53,-18,201,61,111,-24,284,81,2,249,181,-9,163,14,17,-49,7056,222,283,138,797,1645,428,5,48,-154,49,56,411,237,315,12998,900,2574,8074,1385,7784,400,229,225,180,814,-22,12021,1839,216,417,-2,47,51,4387,17471,1099,1007,1592,232,540,878,167,100,118,2050,226,24354,126,7150,17674,378,3011,84,282,4843,3959,228,6872,110,23955,2358,1621,10722,15514,4857,14252,216,2009,1678,520,462,246,150,19052,4845,4548,4838,10886,7617,407,599,4206,518,1958,65,1324,1612,3773,1233,2844,1065,2631,2516,1403,2314,13557,570,1486,11095,5895,82,6755,623,615,1331,1394,698,13497,52,991,6662
24,443,396,146,214,53,888,700,88,407,135,239,83,747,622,-15,134,102,5,75,131,224,-18,223,97,18,242,195,3,115,80,46,45,6982,171,320,126,-277,1150,-132,121,-274,-70,298,205,860,135,729,12412,914,2285,7616,1333,7483,386,185,249,149,796,29,11723,1950,208,517,-1,-21,101,4167,17473,1050,983,1588,203,496,926,160,97,112,2061,221,24071,124,7233,18047,412,3209,97,283,5188,4185,251,7309,106,22106,2456,1776,10780,14852,4867,13739,91,1901,1739,584,494,258,161,19594,5209,4927,5216,11481,7775,455,587,4293,535,2073,62,1469,1751,4074,1379,3124,1176,2838,2731,1564,2442,14349,624,1543,11347,6326,96,6994,666,682,1426,1476,764,13981,58,1093,6964
59,280,460,189,204,97,847,721,238,403,-2,146,68,782,670,0,82,-105,19,227,-96,-172,-11,419,129,19,247,200,16,135,57,45,139,6975,238,296,112,261,1860,159,52,-242,23,208,133,-117,235,207,12231,948,2055,7067,1280,7189,358,218,258,178,815,69,11420,2077,203,397,-1,12,9,3804,17485,1019,935,1503,229,494,939,163,132,124,2073,238,23600,84,7251,18459,312,3383,107,308,5446,4218,234,7608,114,20696,2486,1867,10820,13621,4839,13477,230,1835,1737,586,523,253,181,20081,5464,5405,5541,11950,7882,506,607,4268,534,2190,50,1606,1971,4341,1522,3322,1258,3060,2965,1694,2594,14951,671,1589,11176,6640,100,7174,713,756,1574,1541,832,14280,66,1163,7329
-31,587,429,178,134,-1,863,733,41,396,94,270,70,834,613,13,236,-35,1,-180,-26,-38,-7,223,66,2,267,212,23,129,132,-7,45,6861,197,258,171,836,902,427,183,-205,114,511,268,362,185,625,12128,900,1845,6724,1203,7082,369,138,217,168,1046,-621,11238,2162,199,436,-1,50,64,3564,17233,1041,927,1393,222,454,923,124,119,115,2173,248,21730,63,7212,18588,352,3463,98,316,5661,4364,226,7832,133,18858,2538,1914,10739,13003,4865,12701,-264,1751,1777,610,545,213,199,20638,5614,5695,5976,12430,7949,541,626,4180,520,2287,68,1667,2143,4524,1654,3478,1359,3197,3112,1812,2599,15336,714,1637,11005,7004,117,7397,714,817,1665,1559,871,14577,75,1237,7423
3,362,406,148,176,44,867,688,213,402,183,148,115,873,645,28,-30,32,19,18,39,99,-5,398,129,22,290,188,18,164,36,33,130,6891,209,313,137,-451,2115,-220,-194,-169,-131,-21,-1,841,206,189,12011,973,1653,6566,1098,6925,417,197,275,189,840,-568,11155,2272,202,536,0,-269,68,3261,17013,766,954,1452,194,547,905,132,163,106,2122,232,21415,81,7011,18496,260,3421,104,304,5675,4228,190,7916,142,18211,2499,2005,10868,12167,4864,12909,-135,1650,1783,626,538,215,211,20693,5777,6015,6283,12815,7936,577,578,4126,520,2323,57,1738,2244,4744,1742,3546,1431,3307,3235,1895,2601,15675,735,1638,10871,7211,108,7587,754,861,1796,1605,920,14469,84,1291,7621
47,462,448,165,177,100,886,706,144,394,-9,318,83,920,679,-9,117,90,38,192,118,227,-2,283,34,34,317,218,34,128,116,57,18,7031,201,324,118,114,760,68,-70,-127,-44,252,161,-299,224,635,12208,927,1609,6402,1206,6903,428,182,292,211,886,-513,11048,2390,197,326,0,-245,-22,3118,17015,808,981,1340,176,578,619,161,-11,117,2142,236,19777,88,6812,18463,289,3415,102,322,5665,4257,183,7856,134,16843,2481,2040,10982,11699,4678,12462,10,1500,1758,643,542,249,222,20914,5883,6142,6453,12899,7940,614,539,4099,522,2475,58,1736,2344,4846,1821,3583,1478,3355,3425,1947,2544,15963,770,1653,10700,7392,106,7777,769,913,1870,1619,970,14300,94,1354,7669
-73,274,425,162,249,12,915,668,308,420,91,289,66,905,732,5,272,-52,-30,185,-39,-1,4,198,99,25,316,183,-13,148,18,-1,117,7230,275,279,170,712,2027,365,64,-90,53,533,313,225,253,387,12411,990,1483,6077,1233,7049,337,216,266,187,890,-455,10885,2480,193,494,0,-218,27,2920,17029,867,951,1308,262,594,864,165,71,124,2184,232,17245,79,6400,18038,262,3390,99,310,5509,3949,235,7669,138,14909,2315,2071,11070,10563,4614,11535,133,1374,1702,624,556,253,233,20885,5883,6191,6639,13088,7796,628,551,4172,528,2458,56,1756,2426,4986,1880,3592,1512,3404,3504,1970,2509,15910,787,1622,10597,7349,95,7949,818,946,1900,1606,1011,13901,99,1377,7534
-35,600,401,160,165,79,877,702,80,423,198,253,73,985,690,12,-64,22,-11,299,39,133,12,390,33,41,309,180,12,159,101,29,115,7298,220,379,161,39,1034,5,201,-60,149,-44,50,775,145,835,12497,1007,1352,6318,1140,7119,315,185,184,154,752,-405,10883,2616,195,252,1,-183,77,2828,16987,934,810,1319,192,426,930,178,157,141,2232,230,16941,33,6233,17431,238,3298,104,300,5300,3843,240,7421,126,14903,2260,1989,11244,10369,4632,11525,-53,1481,1639,601,529,207,244,20529,6026,6354,6720,12996,7689,642,503,4286,527,2431,38,1751,2512,5066,1940,3607,1520,3357,3517,1978,2509,15607,796,1561,10681,7231,106,8132,814,954,1855,1616,1064,13258,100,1445,7423
-1,339,305,158,201,48,841,725,260,405,20,254,80,954,746,7,100,102,7,-245,114,286,-809,278,117,-11,324,223,25,184,108,62,106,7568,209,301,163,739,2340,313,-134,-35,-34,259,218,42,323,426,12702,1035,1400,6185,1155,7342,451,217,300,219,1248,-337,10945,2783,206,510,2,-154,49,2612,16942,863,674,1230,283,566,979,150,148,156,2261,220,15281,68,5817,16540,238,3205,98,282,5044,3539,206,7212,136,13279,2107,1942,11481,9722,4514,11707,67,1356,1605,570,513,180,255,20309,5886,6277,6820,12764,7581,647,518,4401,524,2426,63,1716,2539,5083,1974,3602,1509,3310,3510,2012,2494,15238,794,1543,10993,7115,89,8348,797,931,1855,1585,1092,12444,104,1476,7188
45,538,444,182,222,103,881,676,175,391,112,214,52,968,736,17,271,-4,34,-49,49,19,-797,360,57,26,325,211,-9,176,103,38,123,7842,234,310,168,438,1084,456,20,-7,52,566,130,578,218,884,13022,1070,1309,6280,1199,7547,414,159,282,140,919,-273,11061,2880,213,-163,-32,-115,-22,2674,17037,871,664,1190,237,670,996,113,140,156,2351,199,14250,76,5580,16010,223,3029,86,276,4808,3365,187,6913,141,12603,2081,1873,11785,9662,4552,11974,162,1439,1531,525,481,159,260,19973,5802,6162,6746,12535,7340,639,500,4548,524,2374,60,1711,2566,5028,2027,3531,1489,3222,3466,2034,2434,14501,808,1543,11343,6955,64,8517,794,910,1860,1568,1123,11966,107,1519,6897
85,484,491,189,55,38,956,736,318,401,28,248,77,1052,847,-5,32,65,-49,168,135,158,-785,267,158,54,325,204,5,219,11,69,111,8112,235,356,145,1085,2429,-215,180,19,165,68,305,767,270,494,13488,1119,1380,6382,1322,7807,417,182,251,156,1170,-209,11220,2997,209,57,-30,-79,10,2591,17187,906,576,1111,231,416,1019,148,150,144,2394,155,12341,52,5080,15253,137,2866,78,282,4538,3059,208,6611,157,11448,1785,1802,11959,9367,4537,11834,-288,1486,1500,470,460,170,266,19485,5626,6114,6757,12141,7070,625,472,4670,517,2321,49,1663,2579,4971,2063,3446,1469,3125,3407,2047,2370,13947,838,1558,11732,6818,59,8587,778,880,1845,1544,1141,11272,110,1514,6635
32,438,501,168,158,116,949,722,187,393,140,285,92,1117,908,2,215,133,-27,382,-65,137,-775,370,85,25,324,217,22,164,105,31,197,8354,232,337,184,172,1175,132,-43,44,17,425,118,344,290,939,14014,1102,1472,6543,1380,8122,421,164,224,160,1077,-142,11322,3141,222,291,-30,-41,49,2616,17337,943,487,1267,240,650,1083,154,135,127,2566,131,11917,49,4708,14528,180,2699,71,283,4281,2995,201,6298,167,10846,1657,1738,11970,9442,4638,12100,-214,1545,1366,433,436,95,273,18889,5445,5937,6652,11784,6983,608,423,4798,509,2266,52,1624,2588,4849,2064,3351,1430,3035,3376,2039,2249,13134,828,1514,12097,6722,57,8750,793,863,1797,1490,1174,10674,114,1540,6323
71,452,500,179,172,74,983,777,351,387,104,269,102,1197,947,7,146,87,-3,-411,-4,277,-763,226,94,20,359,234,28,149,120,67,-117,8551,240,346,159,860,2571,460,122,-777,119,295,281,909,284,600,14399,1088,1459,6477,1447,8437,427,176,332,143,1120,-84,11521,3282,214,377,-27,-11,59,2672,17530,1001,426,1343,227,653,1157,146,196,129,2601,144,10530,55,4427,13844,163,2584,68,299,4153,2673,210,5959,178,9622,1486,1686,12225,9138,4684,12011,-122,1595,1288,408,417,114,279,18498,5338,5786,6481,11272,6915,596,359,4927,516,2199,44,1562,2590,4771,2060,3225,1362,2927,3338,1967,2184,12495,821,1497,12453,6521,65,8873,778,849,1799,1431,1196,9899,114,1557,5947
-29,510,438,175,107,59,1038,768,212,365,205,262,80,1211,969,-3,313,160,15,-220,83,113,-752,422,177,46,378,252,15,148,81,-5,-11,8809,231,357,153,320,1967,187,279,-731,-169,637,178,518,258,769,14828,1099,1574,6799,1484,8744,446,209,298,138,1158,-19,11697,3408,215,493,-26,15,-60,2609,17709,958,380,1445,271,666,1200,158,198,121,2693,153,10214,58,4123,13145,99,2425,66,311,3891,2540,222,5597,185,9184,1406,1577,12616,9525,4721,12276,-44,1654,1248,373,395,111,286,17832,5135,5617,6311,10805,6981,589,328,5013,525,2131,49,1482,2585,4653,2044,3104,1309,2760,3302,1916,2067,11746,826,1508,12862,6440,58,9047,758,824,1771,1379,1232,9220,113,1580,5553
21,526,484,147,204,113,1065,738,255,372,110,280,78,1182,1010,-1,162,83,27,8,168,293,-742,371,111,11,403,216,32,177,149,26,107,9145,214,400,170,983,1563,528,86,-693,-66,202,351,1128,299,638,15466,1244,1513,6766,1491,8977,471,173,318,154,1200,41,11930,3509,235,131,-25,43,-31,2719,17937,1041,284,1530,246,711,1174,170,209,141,2782,140,8640,54,3828,12425,125,2278,62,333,3650,2383,232,5311,175,8980,1240,1462,12974,9764,4769,12549,39,1739,1171,368,370,108,289,17422,4938,5450,6129,10227,7166,573,323,5143,516,2101,50,1429,2574,4483,2020,2935,1260,2665,3205,1838,1983,11028,824,1564,13208,6252,49,9204,732,789,1714,1307,1232,8627,111,1590,5180
66,592,496,202,211,68,1074,783,231,323,246,256,76,1198,1026,2,361,169,-7,220,44,140,-736,421,104,36,386,203,-7,217,68,55,213,9510,266,442,159,578,2331,19,222,-653,36,537,237,790,254,701,15813,1287,1537,6819,1535,9256,439,198,301,164,1227,101,12276,3618,234,341,-23,-154,-2,2794,18279,1066,307,1601,216,757,586,174,184,163,2883,139,8468,47,3526,11654,108,2121,52,349,3495,2158,234,4974,153,9431,1163,1362,13253,9815,4851,12810,117,1798,1095,374,342,84,297,16826,4780,5192,5984,9680,7352,564,303,5263,523,2012,47,1375,2531,4319,1959,2812,1216,2554,3029,1775,1912,10366,841,1587,13504,5977,47,9326,719,758,1668,1241,1247,7782,109,1599,4916
-11,599,539,215,236,138,1119,800,320,339,173,292,86,1222,1051,7,278,111,5,342,129,297,-723,451,108,21,382,203,12,205,147,24,89,9749,291,422,174,1276,1697,409,44,-608,155,209,221,636,295,716,16291,1362,1550,6968,1591,9654,445,236,343,158,1274,-91,12477,3701,225,431,-23,-134,27,2835,18471,1044,293,1538,268,715,863,176,196,168,2993,134,7506,39,3277,10774,95,1990,44,340,3260,2049,209,4680,144,10206,1099,1282,13546,10059,4951,12827,-165,1840,1043,353,323,91,301,16507,4643,4959,5846,9151,7579,555,278,5318,537,1924,43,1315,2501,4190,1911,2681,1182,2378,2930,1713,1789,9802,842,1615,13784,5719,47,9440,701,710,1609,1169,1254,7245,107,1608,4514
37,558,564,156,243,110,1188,865,304,356,138,301,90,1264,1108,-30,215,68,32,92,101,123,-710,415,131,49,388,186,31,210,46,59,209,10061,293,367,187,935,2262,417,207,-560,99,569,214,1052,242,788,16823,1430,1547,7305,1549,10010,499,222,336,201,1177,-26,12740,3814,254,375,-21,-106,61,2876,18691,1005,326,1643,262,728,1032,176,166,164,3011,128,6975,34,2953,9972,113,1852,37,338,2984,1877,200,4322,153,10888,1013,1212,13739,9937,4966,13011,-62,1778,1006,333,301,79,310,16658,4602,4686,5608,8574,7766,545,268,5396,542,1829,51,1266,2454,3994,1851,2553,1119,2242,2789,1633,1699,9170,837,1657,14039,5554,43,9573,686,676,1580,1103,1261,6723,110,1598,4210
86,564,563,177,199,87,1254,917,312,379,78,257,102,1249,1102,-25,199,154,5,281,204,303,-702,476,109,35,410,258,-24,187,132,46,191,10343,303,382,191,648,2104,365,173,-519,208,413,199,910,299,761,17248,1446,1645,7569,1582,10368,500,283,356,180,1247,27,12991,3843,266,461,-18,-86,23,2854,18918,972,348,1773,262,667,1147,159,145,169,3031,108,6309,51,2788,9311,74,1692,37,344,2792,1741,219,3956,137,11639,999,1142,13943,10227,5005,13466,8,1824,1010,307,290,91,313,16854,4634,4400,5370,8123,7930,525,232,5456,538,1741,47,1193,2421,3784,1751,2432,1073,2067,2663,1568,1626,8602,828,1634,14232,5420,35,9661,649,637,1533,1039,1257,6215,107,1590,3904
53,547,595,188,228,137,1251,913,334,388,189,265,104,1292,1134,-19,368,88,20,194,153,195,-690,495,118,37,423,276,6,172,110,70,216,10542,265,392,194,1338,2039,381,323,-480,-16,347,220,735,302,732,17748,1397,1672,7666,1560,10699,516,256,355,184,1358,102,13105,3908,248,432,-16,-59,40,2885,19173,1017,361,1736,256,693,1197,170,174,179,3056,87,5630,52,2640,8626,68,1517,37,362,2603,1577,231,3669,156,12357,973,1057,14122,10284,4985,13761,88,1856,1020,316,272,80,315,17054,4682,4144,5113,7657,8082,507,240,5525,548,1651,41,1133,2403,3629,1684,2303,1016,1935,2593,1478,1603,7969,826,1644,14420,5271,36,9799,644,597,1482,1009,1221,5738,101,1566,3612
85,617,608,176,211,95,1292,880,326,412,131,258,107,1262,1148,-15,280,81,-31,440,76,177,-685,488,120,32,434,301,23,204,129,66,220,10771,277,412,198,1131,2089,325,237,-436,87,482,182,1049,282,776,18071,1452,1732,7920,1611,10890,576,240,345,189,1405,-234,13256,3932,241,417,-15,-23,39,2953,19298,1000,379,1699,268,677,1278,196,185,179,3075,80,5190,44,2513,8067,57,1418,32,356,2543,1468,233,3377,164,12957,918,998,14189,10523,5026,14140,124,1884,1018,286,251,83,314,17341,4719,3904,4943,7194,8189,496,198,5582,539,1560,48,1084,2378,3430,1605,2166,963,1813,2575,1416,1566,7328,829,1639,14647,5197,30,9834,613,576,1462,984,1205,5258,96,1566,3317
66,691,603,179,218,70,1420,858,365,428,164,311,97,1230,1224,-7,254,167,-8,184,166,281,-682,484,192,26,431,280,24,188,112,77,175,11069,284,442,162,967,2062,670,195,-382,192,415,355,1004,265,882,18298,1503,1695,8078,1666,11199,603,220,358,157,1427,-174,13401,3946,255,460,-15,1,42,2957,19375,999,388,1758,295,727,1271,196,197,186,3155,72,4578,54,2436,7588,45,1307,30,355,2491,1357,256,3183,158,13549,860,921,14382,10767,5108,14514,-147,1964,1015,306,226,85,316,17612,4714,3711,4768,6690,8334,484,188,5624,528,1456,58,1025,2330,3217,1511,2037,908,1672,2538,1322,1560,6814,820,1629,14818,5178,25,9837,612,542,1418,937,1181,4829,89,1558,3011
64,651,560,206,278,97,1481,812,377,407,168,337,90,1245,1228,-3,243,119,7,407,112,249,-668,486,168,22,421,276,53,227,111,52,153,11370,283,456,167,833,2295,484,171,-340,168,473,322,1043,256,890,18714,1492,1695,8366,1751,11537,643,230,359,171,1465,-108,13519,3982,251,507,-13,31,27,2984,19481,1029,381,1765,293,741,1130,194,207,161,3172,70,4131,58,2385,7417,35,1193,35,329,2460,1233,244,3052,145,14212,791,853,14508,10995,5074,14672,-57,1986,999,255,224,91,320,17839,4775,3568,4684,6240,8423,465,190,5641,537,1380,54,992,2294,3043,1437,1904,837,1551,2511,1262,1542,6314,801,1615,14946,5169,24,9832,566,495,1373,912,1178,4347,89,1540,2779
80,678,624,194,275,103,1441,818,349,396,154,369,78,1232,1267,1,254,103,28,281,127,219,-661,568,164,50,381,287,49,226,112,41,168,11638,298,449,155,812,2502,375,145,-295,139,464,271,987,285,911,19013,1523,1774,8788,1774,11738,651,223,371,172,1437,-50,13646,3991,239,506,-10,26,63,2980,19493,1084,393,1770,285,829,1230,159,216,125,3239,73,3746,46,2352,7351,16,1095,30,324,2444,1096,239,2949,146,14812,753,793,14595,11191,5080,14834,9,1997,1011,249,214,85,320,18003,4772,3484,4619,5797,8531,444,192,5649,531,1311,50,943,2263,2861,1337,1751,765,1432,2492,1209,1526,5765,789,1584,15122,5193,21,9828,536,465,1356,866,1186,4002,87,1509,2526
70,698,658,209,279,131,1512,876,376,377,143,365,75,1228,1251,7,233,100,43,350,101,224,-652,571,147,34,381,286,40,257,137,51,183,11807,281,479,172,813,2505,379,292,-263,103,446,282,997,303,918,19320,1551,1773,9035,1824,12003,665,209,386,212,1414,1,13815,3972,227,516,-10,47,24,3045,19532,1118,379,1799,305,807,1122,145,216,128,3280,69,3375,34,2345,7312,19,983,25,321,2429,1002,246,2839,133,15384,680,732,14722,11382,5053,14803,85,2013,1001,237,202,74,319,18181,4789,3419,4533,5436,8606,421,202,5584,525,1268,32,883,2204,2697,1245,1649,726,1348,2471,1153,1503,5337,788,1569,15214,5179,16,9841,525,432,1318,857,1175,3667,85,1501,2342
82,723,656,230,253,131,1574,902,352,398,210,365,64,1256,1224,-12,299,116,48,238,109,227,-645,506,152,21,374,296,30,234,153,43,172,11932,313,476,183,962,2597,471,244,-228,234,479,251,1016,286,955,19547,1529,1816,9407,1877,12280,680,239,397,214,1501,76,13879,3966,218,479,-10,-529,52,3033,19590,1144,378,1818,311,851,1175,163,207,123,3297,79,3053,36,2322,7296,7,938,28,318,2397,922,266,2755,128,15742,626,677,14804,11556,5047,14892,-23,1976,992,235,201,72,322,18378,4768,3350,4480,5191,8621,402,203,5589,520,1211,38,847,2156,2526,1162,1530,659,1275,2473,1094,1489,4890,792,1542,15281,5160,11,9890,519,395,1273,812,1155,3362,77,1462,2270
81,760,690,214,264,111,1618,894,331,396,212,366,81,1256,1252,-5,306,115,39,293,118,223,-637,495,158,53,376,321,17,222,155,65,144,12129,327,470,218,960,2711,403,200,-175,191,456,271,1022,263,1056,19867,1560,1873,9622,1869,12599,686,237,404,186,1596,69,13997,3957,199,501,-8,-497,24,3011,19687,1141,368,1824,302,845,1247,172,192,108,3287,73,2876,44,2326,7290,4,883,15,329,2380,815,261,2716,135,16078,561,623,14814,11739,4962,14945,70,1965,1000,236,201,77,318,18491,4731,3299,4410,5052,8661,372,199,5597,532,1156,51,787,2128,2397,1080,1433,612,1218,2430,1051,1472,4477,788,1515,15382,5103,12,9816,510,355,1240,778,1108,3103,70,1432,2195
79,762,700,188,278,121,1629,905,331,372,212,387,86,1293,1261,-2,352,96,29,341,119,163,-627,488,154,49,369,327,34,236,146,102,161,12250,324,513,197,950,2783,459,201,-136,175,475,276,1110,256,1051,20223,1659,1858,9895,1898,12840,656,224,396,168,1647,132,14026,3935,200,518,-7,-463,42,3002,19706,1143,331,1775,286,858,1266,160,196,111,3281,87,2678,27,2304,7294,13,827,22,347,2327,732,270,2664,126,16442,520,560,14792,11896,4915,15090,145,1940,1002,257,196,80,319,18633,4708,3236,4367,4956,8713,356,205,5568,529,1123,35,742,2085,2263,1015,1322,566,1179,2412,1005,1452,4114,763,1486,15483,5047,15,9803,492,312,1201,762,1082,2884,64,1394,2105
68,789,748,199,251,113,1672,910,337,341,213,402,86,1280,1278,2,301,123,27,291,114,164,-620,475,170,39,392,324,8,198,126,87,187,12466,350,504,207,991,2807,519,175,-94,197,499,280,1192,274,1088,20513,1658,1848,10028,1888,13047,668,236,405,191,1695,52,14065,3901,169,489,-6,-442,23,2979,19767,1145,356,1862,281,866,1265,175,217,102,3308,95,2667,45,2307,7318,15,782,5,335,2292,704,272,2584,127,16798,489,516,14789,11998,4821,15227,162,1946,979,257,192,76,321,18694,4676,3161,4281,4852,8733,346,212,5572,494,1071,31,704,2033,2162,941,1258,527,1101,2388,950,1455,3815,745,1450,15591,5029,18,9694,474,290,1144,724,1061,2672,60,1353,2023
66,799,794,214,249,129,1767,927,398,332,235,438,95,1274,1178,9,311,130,47,306,130,201,-611,480,175,38,403,338,27,198,110,85,178,12635,364,493,205,1010,2915,483,211,-48,171,522,324,1304,292,1091,20724,1671,1805,10140,1882,13313,654,210,413,186,1867,37,14090,3828,191,472,-4,-415,47,2932,19820,1138,376,1866,314,885,1252,207,201,114,3321,94,2684,41,2308,7264,12,742,11,333,2260,677,274,2524,116,17034,453,466,14724,12175,4812,15395,157,1984,964,251,182,69,322,18762,4644,3091,4208,4772,8738,327,200,5551,470,1026,39,671,1965,2071,881,1177,475,1017,2367,904,1449,3555,728,1438,15604,4980,14,9563,460,266,1085,702,1036,2512,59,1321,1948
65,845,831,225,246,134,1828,975,410,341,242,457,79,1276,1190,-2,347,123,25,343,104,242,-603,472,178,39,431,332,26,211,131,92,173,12866,363,524,201,1055,2991,507,190,-12,169,495,302,1272,289,1113,21052,1734,1771,10346,1910,13427,670,209,421,172,1937,115,14100,3798,197,501,-2,-387,11,2907,19855,1118,361,1863,316,879,1222,185,221,122,3308,82,2721,51,2273,7202,9,690,6,326,2220,637,283,2426,117,17229,413,419,14789,12470,4734,15441,179,1964,949,235,169,74,323,18766,4603,3036,4135,4633,8742,310,194,5513,465,1000,50,646,1927,1997,838,1111,426,951,2319,875,1419,3343,716,1432,15599,4927,14,9558,464,244,1041,674,1024,2355,56,1280,1891
76,890,815,238,254,125,1841,1003,428,311,226,457,78,1278,1181,0,296,132,46,361,131,256,-594,492,177,39,431,336,16,215,178,76,183,13006,369,561,207,1079,3058,563,231,24,167,487,313,1298,307,1118,21352,1752,1747,10483,1910,13732,721,225,430,177,1971,36,14068,3758,210,472,-1,-360,38,2865,19904,1131,381,1841,327,907,1252,179,224,132,3307,66,2763,48,2263,7147,10,634,13,318,2166,579,279,2392,110,17504,390,378,14767,12657,4687,15582,185,1972,923,224,168,82,319,18815,4599,2975,4051,4555,8737,313,194,5474,445,949,39,600,1913,1912,784,1055,398,907,2300,821,1398,3192,709,1409,15648,4887,21,9508,449,225,1007,649,1018,2217,49,1246,1832
73,906,834,251,250,138,1867,1028,430,299,222,501,82,1343,1188,3,295,137,47,350,196,225,-577,571,165,30,432,356,36,222,148,69,160,13208,374,582,203,1096,3171,570,228,79,176,543,309,1356,296,1119,21699,1784,1747,10595,1946,14113,748,259,387,185,2065,92,14118,3789,215,499,1,-333,8,2817,19993,1154,360,1794,320,909,1294,160,188,143,3341,68,2849,44,2266,7090,-2,583,20,327,2101,514,282,2299,126,17687,366,353,14859,12838,4677,15659,187,1898,943,196,164,83,320,18810,4541,2915,3987,4452,8720,298,189,5439,438,903,33,557,1872,1846,733,1009,365,861,2241,771,1374,3052,680,1377,15645,4836,22,9449,432,204,970,630,978,2089,46,1206,1766
62,924,848,244,258,153,1920,973,476,291,217,468,72,1347,1191,4,318,119,42,334,199,244,-572,612,146,26,397,346,31,245,128,81,169,13401,402,616,208,1138,3281,559,279,-235,183,574,333,1385,255,1156,22172,1819,1796,10715,1939,14358,775,249,384,196,2100,-175,14177,3799,232,519,2,-304,51,2741,19963,1113,364,1762,344,961,1277,181,190,122,3348,74,2846,37,2249,7035,-2,545,2,339,2046,482,285,2236,119,17913,322,327,14927,12931,4642,15791,145,1867,905,211,149,86,316,18864,4522,2869,3921,4390,8640,278,169,5383,439,888,35,523,1822,1787,676,948,347,799,2189,741,1327,2903,662,1332,15723,4749,21,9374,427,183,926,603,951,2049,43,1166,1664
81,924,878,250,257,126,1970,967,464,289,219,460,87,1371,1156,-8,322,141,33,346,158,271,-557,612,179,52,397,352,27,228,121,77,188,13596,373,643,248,1161,3379,551,275,-180,176,624,327,1441,314,1184,22417,1826,1858,10889,1943,14484,788,235,359,218,2182,-103,14154,3734,212,533,-49,-276,49,2753,20050,1094,346,1763,352,955,1261,184,191,112,3427,72,2850,36,2186,6984,1,539,8,336,2004,485,291,2166,117,17994,291,307,14967,12996,4608,15773,144,1869,871,194,140,87,318,18876,4512,2785,3861,4325,8640,261,162,5353,420,832,31,480,1760,1695,637,903,317,755,2148,692,1294,2778,645,1308,15715,4713,15,9349,411,178,899,573,917,1959,43,1136,1628
83,969,884,252,272,112,2016,972,458,294,191,476,88,1403,1159,-4,353,139,14,383,133,296,-545,607,153,23,415,343,48,226,139,75,203,13813,374,626,247,1187,3429,534,272,-146,165,623,333,1470,316,1282,22784,1828,1859,11079,1948,14730,794,217,402,211,2214,-39,14227,3736,208,520,-47,-249,42,2710,20078,1119,328,1770,336,899,1264,187,192,116,3506,64,2865,57,2163,6935,4,515,10,327,1951,467,300,2083,102,18071,284,289,15025,13139,4540,15826,119,1837,854,174,130,87,319,18841,4497,2722,3772,4238,8591,247,167,5325,397,777,43,458,1699,1634,591,855,305,700,2120,648,1261,2681,626,1249,15697,4636,13,9271,385,155,865,529,864,1879,42,1097,1563
83,998,877,267,266,117,2082,1009,459,302,180,485,84,1433,1175,-1,365,175,34,336,124,261,-537,604,152,50,414,350,-2,212,144,61,206,14004,357,600,252,1207,3509,552,258,-102,174,670,303,1528,306,1317,23105,1867,1840,11284,1976,14950,800,250,422,207,2229,28,14250,3725,212,479,-47,-220,33,2701,20127,1157,317,1822,298,879,1316,172,224,122,3553,51,2908,43,2100,6878,6,496,1,343,1936,426,295,2037,113,18103,258,279,14986,13347,4453,15881,143,1822,861,177,119,77,322,18842,4472,2642,3703,4145,8509,236,171,5269,403,732,33,417,1650,1573,547,789,277,652,2094,585,1234,2552,608,1211,15631,4547,10,9202,354,141,833,508,834,1786,38,1041,1520
74,898,863,253,268,108,2044,996,482,304,181,529,96,1457,1133,5,355,183,14,378,160,242,-527,606,159,36,399,361,27,229,157,49,187,14157,349,590,241,1261,3629,517,261,-69,158,641,323,1441,332,1301,23501,1887,1831,11539,1968,15231,817,246,426,210,2233,91,14258,3748,184,487,-43,-195,31,2719,20135,1174,328,1801,321,895,1037,177,211,104,3511,42,2886,36,2054,6760,10,447,7,361,1865,414,298,1991,112,18169,250,259,15085,13512,4461,15928,132,1807,846,125,122,82,322,18882,4427,2606,3625,4071,8482,231,175,5248,398,685,43,394,1581,1509,511,739,264,612,2042,551,1197,2488,598,1191,15662,4501,9,9147,340,129,793,501,802,1695,35,983,1450
